Initialize engine version: 5.5.0f3 (38b4efef76f0)
GfxDevice: creating device client; threaded=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.0]
    Renderer: NVIDIA GeForce GTX 950M              (ID=0x139a)
    Vendor:   NVIDIA
    VRAM:     1995 MB
    Driver:   10.18.13.5946
Begin MonoManager ReloadAssembly
Platform assembly: C:\Users\Public\Documents\Unity Projects\PRIProject\priProject_Data\Managed\UnityEngine.dll (this message is harmless)
Loading C:\Users\Public\Documents\Unity Projects\PRIProject\priProject_Data\Managed\UnityEngine.dll into Unity Child Domain
Platform assembly: C:\Users\Public\Documents\Unity Projects\PRIProject\priProject_Data\Managed\Assembly-CSharp.dll (this message is harmless)
Loading C:\Users\Public\Documents\Unity Projects\PRIProject\priProject_Data\Managed\Assembly-CSharp.dll into Unity Child Domain
Platform assembly: C:\Users\Public\Documents\Unity Projects\PRIProject\priProject_Data\Managed\UnityEngine.UI.dll (this message is harmless)
Loading C:\Users\Public\Documents\Unity Projects\PRIProject\priProject_Data\Managed\UnityEngine.UI.dll into Unity Child Domain
Platform assembly: C:\Users\Public\Documents\Unity Projects\PRIProject\priProject_Data\Managed\UnityEngine.Networking.dll (this message is harmless)
Loading C:\Users\Public\Documents\Unity Projects\PRIProject\priProject_Data\Managed\UnityEngine.Networking.dll into Unity Child Domain
Platform assembly: C:\Users\Public\Documents\Unity Projects\PRIProject\priProject_Data\Managed\UnityEngine.PlaymodeTestsRunner.dll (this message is harmless)
Loading C:\Users\Public\Documents\Unity Projects\PRIProject\priProject_Data\Managed\UnityEngine.PlaymodeTestsRunner.dll into Unity Child Domain
Platform assembly: C:\Users\Public\Documents\Unity Projects\PRIProject\priProject_Data\Managed\OSCsharp.dll (this message is harmless)
Loading C:\Users\Public\Documents\Unity Projects\PRIProject\priProject_Data\Managed\OSCsharp.dll into Unity Child Domain
Platform assembly: C:\Users\Public\Documents\Unity Projects\PRIProject\priProject_Data\Managed\TUIOsharp.dll (this message is harmless)
Loading C:\Users\Public\Documents\Unity Projects\PRIProject\priProject_Data\Managed\TUIOsharp.dll into Unity Child Domain
- Completed reload, in  0.031 seconds
Platform assembly: C:\Users\Public\Documents\Unity Projects\PRIProject\priProject_Data\Managed\System.Core.dll (this message is harmless)
Platform assembly: C:\Users\Public\Documents\Unity Projects\PRIProject\priProject_Data\Managed\System.dll (this message is harmless)
desktop: 1920x1080 59Hz; virtual: 1920x1080 at 0,0
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
UnloadTime: 4.048015 ms
[TouchScript] Initialized Windows 8 touch input.
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

[TouchScript] Initialized Windows 8 mouse input.
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

Desktop
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

[TouchScript] Initialized Windows 8 touch input.
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

[TouchScript] Initialized Windows 8 mouse input.
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

Setting up 2 worker threads for Enlighten.
  Thread -> id: 517c -> priority: 1 
  Thread -> id: 4d9c -> priority: 1 
Log: connection {1} has been disconnected by timeout; address {::ffff:127.0.0.1:60080}
Log: connection {1} has been disconnected by timeout; address {::ffff:127.0.0.1:60419}
Log: connection {1} has been disconnected by timeout; address {::ffff:127.0.0.1:49970}
Log: connection {1} has been disconnected by timeout; address {::ffff:127.0.0.1:65004}
Crash!!!
SymInit: Symbol-SearchPath: '.;C:\Users\Public\Documents\Unity Projects\PRIProject;C:\Users\Public\Documents\Unity Projects\PRIProject;C:\Windows;C:\Windows\system32;SRV*C:\websymbols*http://msdl.microsoft.com/download/symbols;', symOptions: 530, UserName: 'Dav'
OS-Version: 10.0.14393 () 0x300-0x1
C:\Users\Public\Documents\Unity Projects\PRIProject\priProject.exe:priProject.exe (00AF0000), size: 19062784 (result: 0), SymType: '-exported-', PDB: 'C:\Users\Public\Documents\Unity Projects\PRIProject\priProject.exe', fileVersion: 5.5.0.46319
  ERROR: SymGetModuleInfo64, GetLastError: 'Une routine d’initialisation d’une bibliothèque de liens dynamiques (DLL) a échoué.' (Address: 05BBDA0F)
0x05BBDA0F ((<unknown>)) 
  ERROR: SymGetSymFromAddr64, GetLastError: 'Le module spécifié est introuvable.' (Address: 04B40114)
  ERROR: SymGetModuleInfo64, GetLastError: 'Une routine d’initialisation d’une bibliothèque de liens dynamiques (DLL) a échoué.' (Address: 04B40114)
0x04B40114 ((<unknown>)) 
0x7716D2B3 (USER32) SetManipulationInputTarget
0x7714E88A (USER32) DispatchMessageW
0x7714E4C0 (USER32) DispatchMessageW
0x77158B09 (USER32) MsgWaitForMultipleObjectsEx
0x778408C6 (ntdll) KiUserCallbackDispatcher
0x7714F90B (USER32) DispatchMessageW
0x6F11342E (uxtheme) GetThemePosition
0x6F113166 (uxtheme) GetThemePosition
0x6F106BB8 (uxtheme) OpenThemeData
0x6F1065E8 (uxtheme) OpenThemeData
0x7714FB93 (USER32) DispatchMessageW
0x011A60E2 (priProject) physx::shdfnd::ErrorHandler::getMaxCallbackNum
0x7716D2B3 (USER32) SetManipulationInputTarget
0x7714E88A (USER32) DispatchMessageW
0x77160128 (USER32) CallWindowProcA
  ERROR: SymGetSymFromAddr64, GetLastError: 'Le module spécifié est introuvable.' (Address: 05BBDA9C)
  ERROR: SymGetModuleInfo64, GetLastError: 'Une routine d’initialisation d’une bibliothèque de liens dynamiques (DLL) a échoué.' (Address: 05BBDA9C)
0x05BBDA9C ((<unknown>)) 
  ERROR: SymGetSymFromAddr64, GetLastError: 'Le module spécifié est introuvable.' (Address: 05BBDA0F)
  ERROR: SymGetModuleInfo64, GetLastError: 'Une routine d’initialisation d’une bibliothèque de liens dynamiques (DLL) a échoué.' (Address: 05BBDA0F)
0x05BBDA0F ((<unknown>)) 
  ERROR: SymGetSymFromAddr64, GetLastError: 'Le module spécifié est introuvable.' (Address: 04B40114)
  ERROR: SymGetModuleInfo64, GetLastError: 'Une routine d’initialisation d’une bibliothèque de liens dynamiques (DLL) a échoué.' (Address: 04B40114)
0x04B40114 ((<unknown>)) 
0x7716D2B3 (USER32) SetManipulationInputTarget
0x7714E88A (USER32) DispatchMessageW
0x7714E1E4 (USER32) DispatchMessageW
0x7716BC10 (USER32) DispatchMessageA
0x0118822F (priProject) physx::shdfnd::ErrorHandler::getMaxCallbackNum
0x011A5963 (priProject) physx::shdfnd::ErrorHandler::getMaxCallbackNum
0x011A8087 (priProject) physx::shdfnd::ErrorHandler::getMaxCallbackNum
0x012474F8 (priProject) physx::shdfnd::Foundation::getErrorMutex
0x0127FDB8 (priProject) physx::shdfnd::Foundation::getErrorMutex
0x74D162C4 (KERNEL32) BaseThreadInitThunk
0x77830FD9 (ntdll) RtlSubscribeWnfStateChangeNotification
0x77830FA4 (ntdll) RtlSubscribeWnfStateChangeNotification

========== END OF STACKTRACE ===========

**** Crash! ****
